S0_0_0_0,S0_0_1_0,S0_0_2_0,S0_0_3_0,S0_0_4_0,S0_1_0_0,S0_1_1_0,S0_1_2_0,S0_1_3_0,S0_1_4_0,S0_2_0_0,S0_2_1_0,S0_2_2_0,S0_2_3_0,S0_2_4_0,S0_3_0_0,S0_3_1_0,S0_3_2_0,S0_3_3_0,S0_3_4_0,S0_4_0_0,S0_4_1_0,S0_4_2_0,S0_4_3_0,S0_4_4_0,R0_0,R0_1,R0_2,R0_3,R0_4,Sample_0,Sample_1,Sample_2,Sample_3,Sample_4,Recover_0,Recover_1,Recover_2,Recover_3,Recover_4,Stop_time_0,Time_of_interest_0,nSampled_tips_0,R2S_0,R2S_1,R2S_2,R2S_3,R2S_4,Total_S0_0,Total_S0_1,Total_S0_2,Total_S0_3,Total_S0_4,Infect_0,Infect_1,Infect_2,Infect_3,Infect_4,VisitDepart_0_0,VisitDepart_0_1,VisitDepart_0_2,VisitDepart_0_3,VisitDepart_0_4,VisitDepart_1_0,VisitDepart_1_1,VisitDepart_1_2,VisitDepart_1_3,VisitDepart_1_4,VisitDepart_2_0,VisitDepart_2_1,VisitDepart_2_2,VisitDepart_2_3,VisitDepart_2_4,VisitDepart_3_0,VisitDepart_3_1,VisitDepart_3_2,VisitDepart_3_3,VisitDepart_3_4,VisitDepart_4_0,VisitDepart_4_1,VisitDepart_4_2,VisitDepart_4_3,VisitDepart_4_4,VisitReturn_0_0,VisitReturn_0_1,VisitReturn_0_2,VisitReturn_0_3,VisitReturn_0_4,VisitReturn_1_0,VisitReturn_1_1,VisitReturn_1_2,VisitReturn_1_3,VisitReturn_1_4,VisitReturn_2_0,VisitReturn_2_1,VisitReturn_2_2,VisitReturn_2_3,VisitReturn_2_4,VisitReturn_3_0,VisitReturn_3_1,VisitReturn_3_2,VisitReturn_3_3,VisitReturn_3_4,VisitReturn_4_0,VisitReturn_4_1,VisitReturn_4_2,VisitReturn_4_3,VisitReturn_4_4,VisitStationaryFreqs_0_0,VisitStationaryFreqs_0_1,VisitStationaryFreqs_0_2,VisitStationaryFreqs_0_3,VisitStationaryFreqs_0_4,VisitStationaryFreqs_1_0,VisitStationaryFreqs_1_1,VisitStationaryFreqs_1_2,VisitStationaryFreqs_1_3,VisitStationaryFreqs_1_4,VisitStationaryFreqs_2_0,VisitStationaryFreqs_2_1,VisitStationaryFreqs_2_2,VisitStationaryFreqs_2_3,VisitStationaryFreqs_2_4,VisitStationaryFreqs_3_0,VisitStationaryFreqs_3_1,VisitStationaryFreqs_3_2,VisitStationaryFreqs_3_3,VisitStationaryFreqs_3_4,VisitStationaryFreqs_4_0,VisitStationaryFreqs_4_1,VisitStationaryFreqs_4_2,VisitStationaryFreqs_4_3,VisitStationaryFreqs_4_4,VisitApproxInfect_0_0,VisitApproxInfect_0_1,VisitApproxInfect_0_2,VisitApproxInfect_0_3,VisitApproxInfect_0_4,VisitApproxInfect_1_0,VisitApproxInfect_1_1,VisitApproxInfect_1_2,VisitApproxInfect_1_3,VisitApproxInfect_1_4,VisitApproxInfect_2_0,VisitApproxInfect_2_1,VisitApproxInfect_2_2,VisitApproxInfect_2_3,VisitApproxInfect_2_4,VisitApproxInfect_3_0,VisitApproxInfect_3_1,VisitApproxInfect_3_2,VisitApproxInfect_3_3,VisitApproxInfect_3_4,VisitApproxInfect_4_0,VisitApproxInfect_4_1,VisitApproxInfect_4_2,VisitApproxInfect_4_3,VisitApproxInfect_4_4,StartState_0,StartState_1,actual_sim_time_0,SampleCount_0,SampleCount_1,SampleCount_2,SampleCount_3,SampleCount_4,total_sampled_0,num_sampled_per_capita_0,num_sampled_per_capita_1,num_sampled_per_capita_2,num_sampled_per_capita_3,num_sampled_per_capita_4,Prevalence_0,Prevalence_1,Prevalence_2,Prevalence_3,Prevalence_4,per_capita_prevalence_at_t_0,per_capita_prevalence_at_t_1,per_capita_prevalence_at_t_2,per_capita_prevalence_at_t_3,per_capita_prevalence_at_t_4,final_Susceptible_0_0_0,final_Susceptible_0_1_0,final_Susceptible_0_2_0,final_Susceptible_0_3_0,final_Susceptible_0_4_0,final_Susceptible_1_0_0,final_Susceptible_1_1_0,final_Susceptible_1_2_0,final_Susceptible_1_3_0,final_Susceptible_1_4_0,final_Susceptible_2_0_0,final_Susceptible_2_1_0,final_Susceptible_2_2_0,final_Susceptible_2_3_0,final_Susceptible_2_4_0,final_Susceptible_3_0_0,final_Susceptible_3_1_0,final_Susceptible_3_2_0,final_Susceptible_3_3_0,final_Susceptible_3_4_0,final_Susceptible_4_0_0,final_Susceptible_4_1_0,final_Susceptible_4_2_0,final_Susceptible_4_3_0,final_Susceptible_4_4_0,final_Contagious_0_0_0,final_Contagious_0_1_0,final_Contagious_0_2_0,final_Contagious_0_3_0,final_Contagious_0_4_0,final_Contagious_1_0_0,final_Contagious_1_1_0,final_Contagious_1_2_0,final_Contagious_1_3_0,final_Contagious_1_4_0,final_Contagious_2_0_0,final_Contagious_2_1_0,final_Contagious_2_2_0,final_Contagious_2_3_0,final_Contagious_2_4_0,final_Contagious_3_0_0,final_Contagious_3_1_0,final_Contagious_3_2_0,final_Contagious_3_3_0,final_Contagious_3_4_0,final_Contagious_4_0_0,final_Contagious_4_1_0,final_Contagious_4_2_0,final_Contagious_4_3_0,final_Contagious_4_4_0,final_Recovered_0_0_0,final_Recovered_0_1_0,final_Recovered_0_2_0,final_Recovered_0_3_0,final_Recovered_0_4_0,final_Recovered_1_0_0,final_Recovered_1_1_0,final_Recovered_1_2_0,final_Recovered_1_3_0,final_Recovered_1_4_0,final_Recovered_2_0_0,final_Recovered_2_1_0,final_Recovered_2_2_0,final_Recovered_2_3_0,final_Recovered_2_4_0,final_Recovered_3_0_0,final_Recovered_3_1_0,final_Recovered_3_2_0,final_Recovered_3_3_0,final_Recovered_3_4_0,final_Recovered_4_0_0,final_Recovered_4_1_0,final_Recovered_4_2_0,final_Recovered_4_3_0,final_Recovered_4_4_0,most_recent_tip_age_0,log_R0_0,log_R0_1,log_R0_2,log_R0_3,log_R0_4,log_Sample_0,log_Sample_1,log_Sample_2,log_Sample_3,log_Sample_4,log_Recover_0,log_Recover_1,log_Recover_2,log_Recover_3,log_Recover_4,log_VisitDepart_0_0,log_VisitDepart_0_1,log_VisitDepart_0_2,log_VisitDepart_0_3,log_VisitDepart_0_4,log_VisitDepart_1_0,log_VisitDepart_1_1,log_VisitDepart_1_2,log_VisitDepart_1_3,log_VisitDepart_1_4,log_VisitDepart_2_0,log_VisitDepart_2_1,log_VisitDepart_2_2,log_VisitDepart_2_3,log_VisitDepart_2_4,log_VisitDepart_3_0,log_VisitDepart_3_1,log_VisitDepart_3_2,log_VisitDepart_3_3,log_VisitDepart_3_4,log_VisitDepart_4_0,log_VisitDepart_4_1,log_VisitDepart_4_2,log_VisitDepart_4_3,log_VisitDepart_4_4,log_VisitReturn_0_0,log_VisitReturn_0_1,log_VisitReturn_0_2,log_VisitReturn_0_3,log_VisitReturn_0_4,log_VisitReturn_1_0,log_VisitReturn_1_1,log_VisitReturn_1_2,log_VisitReturn_1_3,log_VisitReturn_1_4,log_VisitReturn_2_0,log_VisitReturn_2_1,log_VisitReturn_2_2,log_VisitReturn_2_3,log_VisitReturn_2_4,log_VisitReturn_3_0,log_VisitReturn_3_1,log_VisitReturn_3_2,log_VisitReturn_3_3,log_VisitReturn_3_4,log_VisitReturn_4_0,log_VisitReturn_4_1,log_VisitReturn_4_2,log_VisitReturn_4_3,log_VisitReturn_4_4,log_Infect_0,log_Infect_1,log_Infect_2,log_Infect_3,log_Infect_4
414945,0,0,0,0,0,414945,0,0,0,0,0,414945,0,0,0,0,0,414945,0,0,0,0,0,414945,4.8863996765,4.8863996765,4.8863996765,4.8863996765,4.8863996765,0.0354942622,0.0354942622,0.0354942622,0.0354942622,0.0354942622,0.1000738808,0.1000738808,0.1000738808,0.1000738808,0.1000738808,6.0727233377,61.5065195767,440,0.0,0.0,0.0,0.0,0.0,414945,414945,414945,414945,414945,1.5965e-06,1.5965e-06,1.5965e-06,1.5965e-06,1.5965e-06,0.0028366423,0.0028366423,0.0028366423,0.0028366423,0.0028366423,0.0028366423,0.0028366423,0.0028366423,0.0028366423,0.0028366423,0.0028366423,0.0028366423,0.0028366423,0.0028366423,0.0028366423,0.0028366423,0.0028366423,0.0028366423,0.0028366423,0.0028366423,0.0028366423,0.0028366423,0.0028366423,0.0028366423,0.0028366423,0.581036711,0.581036711,0.581036711,0.581036711,0.581036711,0.581036711,0.581036711,0.581036711,0.581036711,0.581036711,0.581036711,0.581036711,0.581036711,0.581036711,0.581036711,0.581036711,0.581036711,0.581036711,0.581036711,0.581036711,0.581036711,0.581036711,0.581036711,0.581036711,0.581036711,0.9808458987,0.0047885253,0.0047885253,0.0047885253,0.0047885253,0.0047885253,0.9808458987,0.0047885253,0.0047885253,0.0047885253,0.0047885253,0.0047885253,0.9808458987,0.0047885253,0.0047885253,0.0047885253,0.0047885253,0.0047885253,0.9808458987,0.0047885253,0.0047885253,0.0047885253,0.0047885253,0.0047885253,0.9808458987,1.5659e-06,7.6e-09,7.6e-09,7.6e-09,7.6e-09,7.6e-09,1.5659e-06,7.6e-09,7.6e-09,7.6e-09,7.6e-09,7.6e-09,1.5659e-06,7.6e-09,7.6e-09,7.6e-09,7.6e-09,7.6e-09,1.5659e-06,7.6e-09,7.6e-09,7.6e-09,7.6e-09,7.6e-09,1.5659e-06,3,3,6.0727233377,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,4.8199e-06,0.0,3.0,0.0,0.0,27.0,1.0,7.2299e-06,0.0,0.0,6.50689e-05,2.41e-06,414943.0,0.0,0.0,0.0,0.0,0.0,414945.0,0.0,0.0,0.0,0.0,0.0,414945.0,0.0,0.0,0.0,0.0,0.0,414915.0,0.0,0.0,0.0,0.0,0.0,414944.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5864557698,1.5864557698,1.5864557698,1.5864557698,1.5864557698,-3.3383842227,-3.3383842227,-3.3383842227,-3.3383842227,-3.3383842227,-2.3018465574,-2.3018465574,-2.3018465574,-2.3018465574,-2.3018465574,-5.8651341985,-5.8651341985,-5.8651341985,-5.8651341985,-5.8651341985,-5.8651341985,-5.8651341985,-5.8651341985,-5.8651341985,-5.8651341985,-5.8651341985,-5.8651341985,-5.8651341985,-5.8651341985,-5.8651341985,-5.8651341985,-5.8651341985,-5.8651341985,-5.8651341985,-5.8651341985,-5.8651341985,-5.8651341985,-5.8651341985,-5.8651341985,-5.8651341985,-0.5429413382,-0.5429413382,-0.5429413382,-0.5429413382,-0.5429413382,-0.5429413382,-0.5429413382,-0.5429413382,-0.5429413382,-0.5429413382,-0.5429413382,-0.5429413382,-0.5429413382,-0.5429413382,-0.5429413382,-0.5429413382,-0.5429413382,-0.5429413382,-0.5429413382,-0.5429413382,-0.5429413382,-0.5429413382,-0.5429413382,-0.5429413382,-0.5429413382,-13.3477263546,-13.3477263546,-13.3477263546,-13.3477263546,-13.3477263546
