"end_parent","start_child_1","start_child_2","posterior_mean_count","posterior_mean_rate","posterior_median_count","from","to"
0,0,0,38.9007092198582,0.129935099334221,24,"AA","AA:AA"
0,0,5,0.00354609929078014,0.000616840821571238,0,"AA","AA:BA"
0,5,0,0.0407801418439716,0.000616840821571238,0,"AA","BA:AA"
0,0,10,0.125886524822695,0.000798000013315579,0,"AA","AA:CA"
0,10,0,0.0851063829787234,0.000798000013315579,0,"AA","CA:AA"
0,0,15,0.436170212765957,0.000640716099067909,0,"AA","AA:DA"
0,15,0,0.140070921985816,0.000640716099067909,0,"AA","DA:AA"
0,0,20,0.0638297872340425,0.00122517554593875,0,"AA","AA:EA"
0,20,0,0.0975177304964539,0.00122517554593875,0,"AA","EA:AA"
1,1,1,0,1.77667893075899e-05,0,"AB","AB:AB"
1,1,6,0,0.16008033954727,0,"AB","AB:BB"
1,6,1,0,0.16008033954727,0,"AB","BB:AB"
1,1,11,0,0.000506730153528628,0,"AB","AB:CB"
1,11,1,0,0.000506730153528628,0,"AB","CB:AB"
1,1,16,0,0.000414983167110519,0,"AB","AB:DB"
1,16,1,0,0.000414983167110519,0,"AB","DB:AB"
1,1,21,0,0.000779599740346205,0,"AB","AB:EB"
1,21,1,0,0.000779599740346205,0,"AB","EB:AB"
2,2,2,0,1.58640657123835e-05,0,"AC","AC:AC"
2,2,7,0,0.000347032895739015,0,"AC","AC:BC"
2,7,2,0,0.000347032895739015,0,"AC","BC:AC"
2,2,12,0,0.0904730272969374,0,"AC","AC:CC"
2,12,2,0,0.0904730272969374,0,"AC","CC:AC"
2,2,17,0,0.000358309200399467,0,"AC","AC:DC"
2,17,2,0,0.000358309200399467,0,"AC","DC:AC"
2,2,22,0,0.000700137573901465,0,"AC","AC:EC"
2,22,2,0,0.000700137573901465,0,"AC","EC:AC"
3,3,3,0,2.66695130892144e-05,0,"AD","AD:AD"
3,3,8,0,0.000582153663115846,0,"AD","AD:BD"
3,8,3,0,0.000582153663115846,0,"AD","BD:AD"
3,3,13,0,0.000757443133155792,0,"AD","AD:CD"
3,13,3,0,0.000757443133155792,0,"AD","CD:AD"
3,3,18,0,0.107070858721704,0,"AD","AD:DD"
3,18,3,0,0.107070858721704,0,"AD","DD:AD"
3,3,23,0,0.00116722048202397,0,"AD","AD:ED"
3,23,3,0,0.00116722048202397,0,"AD","ED:AD"
4,4,4,0,2.45463739946738e-05,0,"AE","AE:AE"
4,4,9,0,0.000529253856458056,0,"AE","AE:BE"
4,9,4,0,0.000529253856458056,0,"AE","BE:AE"
4,4,14,0,0.000706477162849534,0,"AE","AE:CE"
4,14,4,0,0.000706477162849534,0,"AE","CE:AE"
4,4,19,0,0.000581852947669774,0,"AE","AE:DE"
4,19,4,0,0.000581852947669774,0,"AE","DE:AE"
4,4,24,0,0.125358556191744,0,"AE","AE:EE"
4,24,4,0.00177304964539007,0.125358556191744,0,"AE","EE:AE"
5,5,0,0.0106382978723404,0.0649675547270306,0,"BA","BA:AA"
5,0,5,0.00177304964539007,0.0649675547270306,0,"BA","AA:BA"
5,5,5,0,0.00123368181491345,0,"BA","BA:BA"
5,5,10,0,0.000798000013315579,0,"BA","BA:CA"
5,10,5,0,0.000798000013315579,0,"BA","CA:BA"
5,5,15,0,0.000640716099067909,0,"BA","BA:DA"
5,15,5,0,0.000640716099067909,0,"BA","DA:BA"
5,5,20,0.00177304964539007,0.00122517554593875,0,"BA","BA:EA"
5,20,5,0,0.00122517554593875,0,"BA","EA:BA"
6,6,1,0,8.88339316910786e-06,0,"BB","BB:AB"
6,1,6,0,8.88339316910786e-06,0,"BB","AB:BB"
6,6,6,47.4468085106383,0.320160700399467,56,"BB","BB:BB"
6,6,11,0.0106382978723404,0.000506730153528628,0,"BB","BB:CB"
6,11,6,0.0159574468085106,0.000506730153528628,0,"BB","CB:BB"
6,6,16,0.024822695035461,0.000414983167110519,0,"BB","BB:DB"
6,16,6,0.0319148936170213,0.000414983167110519,0,"BB","DB:BB"
6,6,21,0.152482269503546,0.000779599740346205,0,"BB","BB:EB"
6,21,6,0.0886524822695035,0.000779599740346205,0,"BB","EB:BB"
7,7,2,0,7.93203414780293e-06,0,"BC","BC:AC"
7,2,7,0,7.93203414780293e-06,0,"BC","AC:BC"
7,7,7,0,0.000694065715046605,0,"BC","BC:BC"
7,7,12,0,0.0904730272969374,0,"BC","BC:CC"
7,12,7,0.00177304964539007,0.0904730272969374,0,"BC","CC:BC"
7,7,17,0,0.000358309200399467,0,"BC","BC:DC"
7,17,7,0,0.000358309200399467,0,"BC","DC:BC"
7,7,22,0,0.000700137573901465,0,"BC","BC:EC"
7,22,7,0,0.000700137573901465,0,"BC","EC:BC"
8,8,3,0,1.33347570705726e-05,0,"BD","BD:AD"
8,3,8,0,1.33347570705726e-05,0,"BD","AD:BD"
8,8,8,0.00177304964539007,0.00116430719174434,0,"BD","BD:BD"
8,8,13,0,0.000757443133155792,0,"BD","BD:CD"
8,13,8,0,0.000757443133155792,0,"BD","CD:BD"
8,8,18,0.0336879432624113,0.107070858721704,0,"BD","BD:DD"
8,18,8,0.102836879432624,0.107070858721704,0,"BD","DD:BD"
8,8,23,0,0.00116722048202397,0,"BD","BD:ED"
8,23,8,0,0.00116722048202397,0,"BD","ED:BD"
9,9,4,0,1.2273187976032e-05,0,"BE","BE:AE"
9,4,9,0,1.2273187976032e-05,0,"BE","AE:BE"
9,9,9,0,0.00105850769906791,0,"BE","BE:BE"
9,9,14,0,0.000706477162849534,0,"BE","BE:CE"
9,14,9,0,0.000706477162849534,0,"BE","CE:BE"
9,9,19,0,0.000581852947669774,0,"BE","BE:DE"
9,19,9,0,0.000581852947669774,0,"BE","DE:BE"
9,9,24,0.0301418439716312,0.125358556191744,0,"BE","BE:EE"
9,24,9,0.00886524822695036,0.125358556191744,0,"BE","EE:BE"
10,10,0,0.00177304964539007,0.0649675547270306,0,"CA","CA:AA"
10,0,10,0.0141843971631206,0.0649675547270306,0,"CA","AA:CA"
10,10,5,0,0.000616840821571238,0,"CA","CA:BA"
10,5,10,0,0.000616840821571238,0,"CA","BA:CA"
10,10,10,0,0.00159600015312916,0,"CA","CA:CA"
10,10,15,0,0.000640716099067909,0,"CA","CA:DA"
10,15,10,0.00177304964539007,0.000640716099067909,0,"CA","DA:CA"
10,10,20,0,0.00122517554593875,0,"CA","CA:EA"
10,20,10,0,0.00122517554593875,0,"CA","EA:CA"
11,11,1,0,8.88339316910786e-06,0,"CB","CB:AB"
11,1,11,0,8.88339316910786e-06,0,"CB","AB:CB"
11,11,6,0.0106382978723404,0.16008033954727,0,"CB","CB:BB"
11,6,11,0.00709219858156028,0.16008033954727,0,"CB","BB:CB"
11,11,11,0,0.0010134602976032,0,"CB","CB:CB"
11,11,16,0,0.000414983167110519,0,"CB","CB:DB"
11,16,11,0,0.000414983167110519,0,"CB","DB:CB"
11,11,21,0,0.000779599740346205,0,"CB","CB:EB"
11,21,11,0,0.000779599740346205,0,"CB","EB:CB"
12,12,2,0,7.93203414780293e-06,0,"CC","CC:AC"
12,2,12,0,7.93203414780293e-06,0,"CC","AC:CC"
12,12,7,0,0.000347032895739015,0,"CC","CC:BC"
12,7,12,0.00177304964539007,0.000347032895739015,0,"CC","BC:CC"
12,12,12,8.7322695035461,0.180946043941411,10,"CC","CC:CC"
12,12,17,0.0549645390070922,0.000358309200399467,0,"CC","CC:DC"
12,17,12,0.00354609929078014,0.000358309200399467,0,"CC","DC:CC"
12,12,22,0.150709219858156,0.000700137573901465,0,"CC","CC:EC"
12,22,12,0.0141843971631206,0.000700137573901465,0,"CC","EC:CC"
13,13,3,0,1.33347570705726e-05,0,"CD","CD:AD"
13,3,13,0,1.33347570705726e-05,0,"CD","AD:CD"
13,13,8,0,0.000582153663115846,0,"CD","CD:BD"
13,8,13,0.00177304964539007,0.000582153663115846,0,"CD","BD:CD"
13,13,13,0,0.00151488645139814,0,"CD","CD:CD"
13,13,18,0.0212765957446809,0.107070858721704,0,"CD","CD:DD"
13,18,13,0.00709219858156028,0.107070858721704,0,"CD","DD:CD"
13,13,23,0.00177304964539007,0.00116722048202397,0,"CD","CD:ED"
13,23,13,0,0.00116722048202397,0,"CD","ED:CD"
14,14,4,0,1.2273187976032e-05,0,"CE","CE:AE"
14,4,14,0,1.2273187976032e-05,0,"CE","AE:CE"
14,14,9,0,0.000529253856458056,0,"CE","CE:BE"
14,9,14,0,0.000529253856458056,0,"CE","BE:CE"
14,14,14,0,0.0014129542436751,0,"CE","CE:CE"
14,14,19,0,0.000581852947669774,0,"CE","CE:DE"
14,19,14,0,0.000581852947669774,0,"CE","DE:CE"
14,14,24,0.0585106382978723,0.125358556191744,0,"CE","CE:EE"
14,24,14,0.00177304964539007,0.125358556191744,0,"CE","EE:CE"
15,15,0,0.0177304964539007,0.0649675547270306,0,"DA","DA:AA"
15,0,15,0.0673758865248227,0.0649675547270306,0,"DA","AA:DA"
15,15,5,0.00177304964539007,0.000616840821571238,0,"DA","DA:BA"
15,5,15,0,0.000616840821571238,0,"DA","BA:DA"
15,15,10,0,0.000798000013315579,0,"DA","DA:CA"
15,10,15,0.00354609929078014,0.000798000013315579,0,"DA","CA:DA"
15,15,15,0.00177304964539007,0.00128143225299601,0,"DA","DA:DA"
15,15,20,0.0124113475177305,0.00122517554593875,0,"DA","DA:EA"
15,20,15,0,0.00122517554593875,0,"DA","EA:DA"
16,16,1,0,8.88339316910786e-06,0,"DB","DB:AB"
16,1,16,0,8.88339316910786e-06,0,"DB","AB:DB"
16,16,6,0.0460992907801418,0.16008033954727,0,"DB","DB:BB"
16,6,16,0.0336879432624113,0.16008033954727,0,"DB","BB:DB"
16,16,11,0,0.000506730153528628,0,"DB","DB:CB"
16,11,16,0,0.000506730153528628,0,"DB","CB:DB"
16,16,16,0,0.000829966291344873,0,"DB","DB:DB"
16,16,21,0.00177304964539007,0.000779599740346205,0,"DB","DB:EB"
16,21,16,0,0.000779599740346205,0,"DB","EB:DB"
17,17,2,0,7.93203414780293e-06,0,"DC","DC:AC"
17,2,17,0,7.93203414780293e-06,0,"DC","AC:DC"
17,17,7,0,0.000347032895739015,0,"DC","DC:BC"
17,7,17,0,0.000347032895739015,0,"DC","BC:DC"
17,17,12,0.00354609929078014,0.0904730272969374,0,"DC","DC:CC"
17,12,17,0.00709219858156028,0.0904730272969374,0,"DC","CC:DC"
17,17,17,0,0.000716618314913449,0,"DC","DC:DC"
17,17,22,0,0.000700137573901465,0,"DC","DC:EC"
17,22,17,0,0.000700137573901465,0,"DC","EC:DC"
18,18,3,0,1.33347570705726e-05,0,"DD","DD:AD"
18,3,18,0,1.33347570705726e-05,0,"DD","AD:DD"
18,18,8,0.351063829787234,0.000582153663115846,0,"DD","DD:BD"
18,8,18,0.0921985815602837,0.000582153663115846,0,"DD","BD:DD"
18,18,13,0.0354609929078014,0.000757443133155792,0,"DD","DD:CD"
18,13,18,0.0921985815602837,0.000757443133155792,0,"DD","CD:DD"
18,18,18,21.3829787234043,0.214141679094541,23,"DD","DD:DD"
18,18,23,0.198581560283688,0.00116722048202397,0,"DD","DD:ED"
18,23,18,1.08687943262411,0.00116722048202397,1,"DD","ED:DD"
19,19,4,0,1.2273187976032e-05,0,"DE","DE:AE"
19,4,19,0,1.2273187976032e-05,0,"DE","AE:DE"
19,19,9,0,0.000529253856458056,0,"DE","DE:BE"
19,9,19,0.00177304964539007,0.000529253856458056,0,"DE","BE:DE"
19,19,14,0,0.000706477162849534,0,"DE","DE:CE"
19,14,19,0.00354609929078014,0.000706477162849534,0,"DE","CE:DE"
19,19,19,0,0.00116370610319574,0,"DE","DE:DE"
19,19,24,0.0265957446808511,0.125358556191744,0,"DE","DE:EE"
19,24,19,0.0904255319148936,0.125358556191744,0,"DE","EE:DE"
20,20,0,0.0230496453900709,0.0649675547270306,0,"EA","EA:AA"
20,0,20,0.0106382978723404,0.0649675547270306,0,"EA","AA:EA"
20,20,5,0,0.000616840821571238,0,"EA","EA:BA"
20,5,20,0,0.000616840821571238,0,"EA","BA:EA"
20,20,10,0,0.000798000013315579,0,"EA","EA:CA"
20,10,20,0.00177304964539007,0.000798000013315579,0,"EA","CA:EA"
20,20,15,0,0.000640716099067909,0,"EA","EA:DA"
20,15,20,0.00354609929078014,0.000640716099067909,0,"EA","DA:EA"
20,20,20,0.00177304964539007,0.00245035121970706,0,"EA","EA:EA"
21,21,1,0,8.88339316910786e-06,0,"EB","EB:AB"
21,1,21,0,8.88339316910786e-06,0,"EB","AB:EB"
21,21,6,0.049645390070922,0.16008033954727,0,"EB","EB:BB"
21,6,21,0.0833333333333333,0.16008033954727,0,"EB","BB:EB"
21,21,11,0,0.000506730153528628,0,"EB","EB:CB"
21,11,21,0,0.000506730153528628,0,"EB","CB:EB"
21,21,16,0,0.000414983167110519,0,"EB","EB:DB"
21,16,21,0,0.000414983167110519,0,"EB","DB:EB"
21,21,21,0.00177304964539007,0.00155919923035952,0,"EB","EB:EB"
22,22,2,0,7.93203414780293e-06,0,"EC","EC:AC"
22,2,22,0,7.93203414780293e-06,0,"EC","AC:EC"
22,22,7,0,0.000347032895739015,0,"EC","EC:BC"
22,7,22,0,0.000347032895739015,0,"EC","BC:EC"
22,22,12,0.00354609929078014,0.0904730272969374,0,"EC","EC:CC"
22,12,22,0.0354609929078014,0.0904730272969374,0,"EC","CC:EC"
22,22,17,0,0.000358309200399467,0,"EC","EC:DC"
22,17,22,0,0.000358309200399467,0,"EC","DC:EC"
22,22,22,0,0.00140027493874834,0,"EC","EC:EC"
23,23,3,0,1.33347570705726e-05,0,"ED","ED:AD"
23,3,23,0,1.33347570705726e-05,0,"ED","AD:ED"
23,23,8,0,0.000582153663115846,0,"ED","ED:BD"
23,8,23,0.00709219858156028,0.000582153663115846,0,"ED","BD:ED"
23,23,13,0,0.000757443133155792,0,"ED","ED:CD"
23,13,23,0,0.000757443133155792,0,"ED","CD:ED"
23,23,18,0.196808510638298,0.107070858721704,0,"ED","ED:DD"
23,18,23,0.0478723404255319,0.107070858721704,0,"ED","DD:ED"
23,23,23,0.00177304964539007,0.00233444092676431,0,"ED","ED:ED"
24,24,4,0.00177304964539007,1.2273187976032e-05,0,"EE","EE:AE"
24,4,24,0,1.2273187976032e-05,0,"EE","AE:EE"
24,24,9,0.0283687943262411,0.000529253856458056,0,"EE","EE:BE"
24,9,24,0.117021276595745,0.000529253856458056,0,"EE","BE:EE"
24,24,14,0.0106382978723404,0.000706477162849534,0,"EE","EE:CE"
24,14,24,0.171985815602837,0.000706477162849534,0,"EE","CE:EE"
24,24,19,0.0265957446808511,0.000581852947669774,0,"EE","EE:DE"
24,19,24,0.0354609929078014,0.000581852947669774,0,"EE","DE:EE"
24,24,24,22.636524822695,0.250717110519308,26,"EE","EE:EE"
