"","variable","idx","true","mean","lower","upper","covered","ntips"
"1","R0",1,9.950283024,9.53566589175461,8.6203484216359,10.6344213345759,TRUE,82
"2","R0",3,6.8924546449,5.28876173848398,4.00734006875532,6.0869131669434,FALSE,2
"3","R0",4,8.727938917,8.14098598494108,6.23777139158382,10.4730900644076,TRUE,9
"4","R0",6,8.7959126126,8.52324571557326,8.18651136871643,8.9032714656105,TRUE,470
"5","R0",8,7.6711379977,7.68062133483526,7.50563056878877,7.83267303097029,TRUE,499
"6","R0",9,7.9371947038,5.74316027480472,4.44318769341893,6.9231056961367,FALSE,10
"7","R0",10,10.3477088677,9.91348815495601,8.86395541914884,11.7046322175359,TRUE,20
"8","R0",11,6.0289441478,5.97359091561815,4.502390257457,7.0804113339037,TRUE,12
"9","R0",13,11.6716438644,11.3608961273063,11.0288345744748,11.7035031205562,TRUE,499
"10","R0",14,8.2073660673,7.97786109126081,6.68557882528392,9.03669871447995,TRUE,27
"11","R0",20,9.853083497,10.012598424158,9.62579269470921,10.4658001427661,TRUE,290
"12","R0",21,5.3388670352,5.35573749819037,5.17572252163376,5.59557663230807,TRUE,268
"13","R0",23,6.6285926391,6.63335512779791,6.46093573292647,6.80676854132147,TRUE,499
"14","R0",24,6.2665557569,6.42614908394866,6.21380943184993,6.62813716688363,TRUE,499
"15","R0",25,4.8643201055,5.01436229973371,4.65240070283413,5.37596460115571,TRUE,96
"16","R0",26,5.5630043529,5.63064065392861,5.45390748197755,5.81457430468178,TRUE,461
"17","R0",28,5.7161792581,5.78546121149541,4.00906454599608,7.06638136095191,TRUE,2
"18","R0",29,9.330027124,9.19258959541326,9.03054554665944,9.408529117495,TRUE,499
"19","R0",30,6.7912235105,6.84030829775319,6.48185134388721,7.13540442123855,TRUE,228
"20","R0",31,5.6026892791,5.61120875029708,5.25450017764729,5.98848257587839,TRUE,112
"21","R0",32,9.3202313549,8.890989261925,8.57650548932443,9.10336933990969,FALSE,499
"22","R0",35,11.7432615413,11.3442412082795,11.0629334555588,11.7030440184155,FALSE,499
"23","R0",39,10.1930960604,9.93095930098644,9.72934500978074,10.1576515743152,FALSE,499
"24","R0",40,5.0716290811,5.72063103935527,4.0002819195007,6.70859876982132,TRUE,3
"25","R0",42,10.7036035711,10.7910181746515,10.4268934567097,11.1465515530468,TRUE,499
"26","R0",44,9.8513472968,10.7261628035846,9.8322604000034,11.4945431936632,TRUE,109
"27","R0",45,7.1944381385,7.27204898385537,6.284430448776,8.05981524131216,TRUE,35
"28","R0",48,8.9928871276,8.78673640052541,8.24923069112353,9.31029085601144,TRUE,201
"29","R0",50,7.7586230467,10.7622506474309,10.0208012729951,11.999172697774,FALSE,18
"30","R0",51,4.3872696914,4.63486332464014,4.0036073441607,5.06060968338812,TRUE,6
"31","R0",53,5.3034190861,5.23166282395944,5.12850057606442,5.31512912990048,TRUE,499
"32","R0",54,5.5185603256,5.38371039922003,5.22071865902968,5.54457617786997,TRUE,499
"33","R0",57,7.6692158093,7.5547730473599,6.98417180081596,7.90585978371226,TRUE,146
"34","R0",59,7.4272819304,7.7205791145713,6.97044827009029,8.60986628727538,TRUE,50
"35","R0",60,9.7135823968,10.110846749409,9.16627657615489,11.6906245946206,TRUE,26
"36","R0",61,6.9138918329,6.9165307645691,6.58048953055007,7.18956610832213,TRUE,308
"37","R0",62,5.9690460446,5.75661225822426,5.64660437267458,5.89238896254874,FALSE,499
"38","R0",64,8.0378654214,7.76732927130621,7.46380920615569,8.02348392936378,FALSE,499
"39","R0",65,4.7748973633,4.86181691662561,4.01352399992108,5.4141111679115,TRUE,5
"40","R0",69,9.8851847795,9.71657329774943,8.68879387382322,10.4582066848383,TRUE,69
"41","R0",71,7.4050189686,7.90971789818965,7.50285978774216,8.37788101383328,FALSE,234
"42","R0",72,4.726656293,4.46324147282953,4.08009782771192,4.70565805008641,FALSE,56
"43","R0",75,7.8585589168,7.76644418556406,7.48815142877473,7.97089697267504,TRUE,499
"44","R0",77,5.75887967,5.63955197079244,5.53824504482581,5.76812358680916,TRUE,499
"45","R0",78,10.5907137637,10.7712531266983,10.0781854693792,11.9947754007555,TRUE,43
"46","R0",79,6.2017286729,6.12888207571254,5.96326016073706,6.27136678352073,TRUE,499
"47","R0",81,8.1004075874,8.95497339407249,7.09259415017443,11.4744511285538,TRUE,8
"48","R0",82,7.9166505234,7.89871374346363,7.64214196991383,8.13782791088537,TRUE,499
"49","R0",84,6.2777416538,6.28519100331804,6.15287127944454,6.41047008139069,TRUE,499
"50","R0",87,6.9915991253,6.91821543745452,6.76053708018452,7.11498404974672,TRUE,499
"51","R0",89,8.8518875524,8.16751435504137,7.49552839020014,8.75990525538543,FALSE,86
"52","R0",96,8.6954493592,6.81553891584011,4.90045961517194,8.51881146166273,FALSE,9
"53","R0",97,7.1129054419,6.85437201994915,6.70288153676011,6.96033278693652,FALSE,499
"54","R0",98,5.4403424144,5.36419531551705,5.18582394511107,5.49660526464445,TRUE,499
"55","R0",101,4.7294920206,4.74419104731318,4.4659625510428,5.03056846815734,TRUE,132
"56","R0",102,5.8414614666,5.94676980193886,4.04199202114585,7.02825469733324,TRUE,5
"57","R0",104,10.1386262774,9.40193673807305,7.86837646145924,11.4466316787783,TRUE,12
"58","R0",105,10.4299819308,10.2351880121649,9.22212097598178,11.7119942303139,TRUE,42
"59","R0",108,7.3169294329,7.18487665234355,6.93297865016294,7.39160744334182,TRUE,499
"60","R0",111,4.4808955833,4.4663932120295,4.00070447968344,4.77329013003554,TRUE,5
"61","R0",112,7.3441244572,7.43616411851201,7.21194935841104,7.67524343483123,TRUE,499
"62","R0",115,6.3619500273,6.20753346941389,5.3622330491913,7.05340234128178,TRUE,27
"63","R0",119,8.2435151115,8.28866825577939,7.99997852172301,8.59275788053741,TRUE,408
"64","R0",121,4.6529873409,4.86026248638356,4.4781421614997,5.18594477296794,TRUE,88
"65","R0",123,8.7168374144,8.48883911027428,6.37139214914109,10.4145333195555,TRUE,12
"66","R0",124,11.9726007917,8.0484785392354,4.8581800958073,10.8453436130301,FALSE,4
"67","R0",125,4.8467572021,4.64491566370818,4.00171466486292,4.99038026429383,TRUE,9
"68","R0",126,6.2957689941,5.93119722797145,5.2186421404042,6.50771860935016,TRUE,32
"69","R0",130,6.4637749253,6.2854768953578,6.1264262411431,6.44312582153777,FALSE,499
"70","R0",132,5.7857700855,5.76737944460131,5.34800711942296,6.22942109671038,TRUE,75
"71","R0",134,7.4089020794,7.52212978825366,6.9319309873398,8.01775100588807,TRUE,132
"72","R0",137,7.3635244116,7.21341811559442,5.71329830882303,8.66182969157359,TRUE,13
"73","R0",138,6.2031652399,6.23756013426023,6.10132053810481,6.41003837343148,TRUE,499
"74","R0",139,4.909101011,4.789985958729,4.66067248621438,4.90461920513609,FALSE,499
"75","R0",141,5.2023192855,5.25194371292252,4.05428037735985,5.96648567392269,TRUE,9
"76","R0",142,7.7930681835,8.0134424151362,6.96988568010985,9.16020139006459,TRUE,29
"77","R0",143,9.9044342289,9.4068539261873,8.91854886657112,9.89221372847015,FALSE,263
"78","R0",145,11.2124582253,10.7840369735335,10.4155586335733,11.1341268470897,FALSE,499
"79","R0",146,4.7353621234,4.4267852499909,4.06862933210358,4.68728191424663,FALSE,67
"80","R0",147,7.9450511861,7.18177865531307,6.31994789262327,8.18664651194116,TRUE,31
"81","R0",149,8.9041203032,5.95081078803979,4.00017534418279,7.29032505096115,FALSE,2
"82","R0",154,8.3869454575,9.0836405253369,7.81301649487007,10.3999120439093,TRUE,31
"83","R0",155,8.767538002,9.91570302622603,8.96185993136581,10.6963261286336,FALSE,127
"84","R0",156,6.5898024418,6.44322294113743,6.27947341817016,6.55659697356602,FALSE,499
"85","R0",157,5.3475301831,5.22758292284621,5.1319394215914,5.31466830441856,FALSE,499
"86","R0",159,8.449424688,8.49387238678621,8.05685247037148,8.93239672571392,TRUE,247
"87","R0",160,11.3028708815,10.1196072447385,9.04624878778039,11.9618194687391,TRUE,14
"88","R0",161,8.7781804694,9.22833280477409,7.42813430057864,11.340968766342,TRUE,13
"89","R0",162,9.3900879206,9.38873657286337,8.30538539112488,10.4605784365969,TRUE,47
"90","R0",165,9.9548196835,10.1752283000977,9.0956868306226,11.9528545892141,TRUE,17
"91","R0",166,7.0525907354,6.87245943621407,6.74237578319321,7.00071325106786,FALSE,499
"92","R0",167,9.0300530762,8.86408852794439,7.51247594039653,10.0902798668855,TRUE,32
"93","R0",171,8.1661508363,6.34121284145327,4.00874938904698,7.85423120342044,FALSE,3
"94","R0",172,7.6111187407,9.45763245331015,7.97586730130664,11.9914478107869,FALSE,8
"95","R0",173,11.9281958173,10.9735816783478,10.3145814485028,11.9994216389314,TRUE,19
"96","R0",178,5.1461859965,5.45068086875597,4.52738599888796,6.42127537213274,TRUE,15
"97","R0",181,6.4910703918,6.1948337007775,4.00975831997784,7.28831515021152,TRUE,7
"98","R0",185,4.1892355494,4.11835814209612,4.00030310387836,4.17833893987634,FALSE,212
"99","R0",188,8.6432874327,8.39374002448265,8.19187396593546,8.57282588639743,FALSE,499
"100","R0",189,4.4131521687,4.27311654199447,4.00083944038468,4.43003484466716,TRUE,31
"101","R0",190,7.1372993256,6.89769474443911,6.70225934667583,7.12167519650636,FALSE,499
"102","R0",191,4.0021403527,4.63089937711444,4.0005686852294,4.98093678665352,TRUE,2
"103","R0",192,4.923151604,4.80832716233351,4.02959715225962,5.32609601278,TRUE,11
"104","R0",194,8.5245520447,8.48760984893004,8.29528176931755,8.72766613727284,TRUE,499
"105","R0",195,10.3474930134,10.227576817744,10.0225521714196,10.5153730644298,TRUE,499
"106","R0",199,11.1015896674,10.2079003153659,9.32592429868211,11.859892340684,TRUE,31
"107","R0",200,9.7074373895,9.25347965179596,8.17897542636675,10.2449798288786,TRUE,54
